"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"17281","Native",1,38,"continuation","rp","continuation rp",6,0,248,248,"Unambiguous","Consistent",248
"17283","Native",1,39,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17285","Native",1,26,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17287","Native",1,34,"continuation","rp","continuation rp",6,0,230,230,"Unambiguous","Consistent",230
"17289","Native",1,46,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17291","Native",1,29,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17293","Native",1,36,"continuation","rp","continuation rp",8,0,207,207,"Unambiguous","Inconsistent",207
"17295","Native",1,30,"continuation","rp","continuation rp",6,0,142,142,"Unambiguous","Consistent",142
"17297","Native",1,40,"continuation","rp","continuation rp",8,0,207,207,"Unambiguous","Inconsistent",207
"17299","Native",1,33,"continuation","rp","continuation rp",5,0,179,179,"Ambiguous","Consistent",179
"17301","Native",1,43,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17303","Native",1,28,"continuation","rp","continuation rp",8,0,237,237,"Unambiguous","Inconsistent",237
"17305","Native",1,31,"continuation","rp","continuation rp",7,0,333,333,"Ambiguous","Inconsistent",333
"17307","Native",1,45,"continuation","rp","continuation rp",5,0,251,251,"Ambiguous","Consistent",251
"17309","Native",1,25,"continuation","rp","continuation rp",5,0,206,206,"Ambiguous","Consistent",206
"17311","Native",1,41,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17313","Native",1,42,"continuation","rp","continuation rp",6,0,997,997,"Unambiguous","Consistent",997
"17315","Native",1,37,"continuation","rp","continuation rp",5,0,376,376,"Ambiguous","Consistent",376
"17317","Native",1,32,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17319","Native",1,48,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17321","Native",1,47,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17323","Native",1,44,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17325","Native",1,27,"continuation","rp","continuation rp",7,0,210,210,"Ambiguous","Inconsistent",210
"17327","Native",1,35,"continuation","rp","continuation rp",7,0,184,184,"Ambiguous","Inconsistent",184
"17329","Native",2,46,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17331","Native",2,25,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17333","Native",2,39,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17335","Native",2,38,"continuation","rp","continuation rp",7,0,794,794,"Ambiguous","Inconsistent",794
"17337","Native",2,30,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17339","Native",2,27,"continuation","rp","continuation rp",8,0,208,208,"Unambiguous","Inconsistent",208
"17341","Native",2,29,"continuation","rp","continuation rp",6,0,572,572,"Unambiguous","Consistent",572
"17343","Native",2,33,"continuation","rp","continuation rp",6,0,164,164,"Unambiguous","Consistent",164
"17345","Native",2,32,"continuation","rp","continuation rp",5,0,607,607,"Ambiguous","Consistent",607
"17347","Native",2,43,"continuation","rp","continuation rp",8,0,165,165,"Unambiguous","Inconsistent",165
"17349","Native",2,45,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17351","Native",2,48,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17353","Native",2,47,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17355","Native",2,31,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17357","Native",2,26,"continuation","rp","continuation rp",7,0,174,174,"Ambiguous","Inconsistent",174
